date,ward_id,consumption_m3,num_connections
2025-10-29,8,8.511175739300793,883
2025-10-29,9,10.662683917179876,941
2025-10-29,10,6.250352581058376,992
2025-10-29,11,12.710501700314698,1065
2025-10-29,12,1.4711266361089106,1103
2025-10-30,1,4.205547629098331,565
2025-10-30,2,37.92006973541807,594
2025-10-30,3,13.848356862893045,640
2025-10-30,4,9.58864309676893,702
2025-10-30,5,3.369764564450882,763
2025-10-30,6,13.129682829030399,780
2025-10-30,7,33.22474130525432,836
2025-10-30,8,7.309814734243787,895
2025-10-30,9,4.46113364394002,943
2025-10-30,10,25.592403205171397,996
2025-10-30,11,9.44235689986815,1033
2025-10-30,12,15.751200989820209,1100
2025-10-31,1,4.2135961777251705,534
2025-10-31,2,4.823303272894203,607
2025-10-31,3,11.154428646644215,660
2025-10-31,4,18.56969585358693,712
2025-10-31,5,4.022405751540501,768
2025-10-31,6,7.5254127813754454,794
2025-10-31,7,18.70576685869722,852
2025-10-31,8,8.802691169862094,908
2025-10-31,9,26.79753661668399,934
2025-10-31,10,48.961889220794205,1005
2025-10-31,11,20.763022209712734,1052
2025-10-31,12,8.527621640783641,1114
2025-11-01,1,18.81217061658692,554
2025-11-01,2,19.05112903215343,591
2025-11-01,3,22.5298065861845,640
2025-11-01,4,6.720904059954347,707
2025-11-01,5,5.945486807238622,743
2025-11-01,6,14.209289887623916,799
2025-11-01,7,4.549183516878198,859
2025-11-01,8,7.533373694452781,899
2025-11-01,9,18.522462122292882,930
2025-11-01,10,19.831961212736477,990
2025-11-01,11,6.44026557730149,1044
2025-11-01,12,3.0801257334751506,1105
2025-11-02,1,15.975111629397997,555
2025-11-02,2,9.31021087420864,600
2025-11-02,3,6.287053112736979,636
2025-11-02,4,9.283733887005644,715
2025-11-02,5,11.041285825016333,748
2025-11-02,6,21.016302469353445,812
2025-11-02,7,18.76909264071398,867
2025-11-02,8,4.54303306763155,899
2025-11-02,9,18.939487068878744,959
2025-11-02,10,23.909809787656826,983
2025-11-02,11,8.05157439841177,1030
2025-11-02,12,6.651042660631951,1090
2025-11-03,1,22.52111631932071,559
2025-11-03,2,11.002489165850037,582
2025-11-03,3,16.78729034611031,638
2025-11-03,4,16.44049307333143,692
2025-11-03,5,9.669157087103368,755
2025-11-03,6,7.166362222210498,784
2025-11-03,7,3.469622547517302,832
2025-11-03,8,9.094227494431937,880
2025-11-03,9,11.165820029119434,945
2025-11-03,10,37.983422471669336,1012
2025-11-03,11,20.748972764321834,1030
2025-11-03,12,4.8468292157251405,1114
2025-11-04,1,17.526433109637676,566
2025-11-04,2,10.16267068196225,586
2025-11-04,3,7.394416423553103,667
2025-11-04,4,25.372366883349866,713
2025-11-04,5,11.008555243635405,757
2025-11-04,6,23.852771880924728,793
2025-11-04,7,1.69523486045926,846
2025-11-04,8,8.33427534459771,908
2025-11-04,9,28.598027653439754,931
2025-11-04,10,12.527548971341574,999
2025-11-04,11,5.472403483416838,1054
2025-11-04,12,16.384183099625886,1096
2025-11-05,1,5.749582472271428,542
2025-11-05,2,22.400340731601705,596
2025-11-05,3,27.80794709722302,644
2025-11-05,4,1.1859282976244985,706
2025-11-05,5,7.626225744558252,753
2025-11-05,6,46.27295323895858,802
2025-11-05,7,13.622959675253169,855
2025-11-05,8,3.7186129408601074,894
2025-11-05,9,32.78671883557191,959
2025-11-05,10,7.934021447301422,1000
2025-11-05,11,2.3803973256909154,1035
2025-11-05,12,13.685853029135089,1116
2025-11-06,1,13.178692380275551,550
2025-11-06,2,16.637003649536926,609
2025-11-06,3,18.6206054651961,664
2025-11-06,4,13.046724995568482,683
2025-11-06,5,10.748752860012923,757
2025-11-06,6,11.563561084842705,795
2025-11-06,7,54.37997904488135,856
2025-11-06,8,11.547144502314108,889
2025-11-06,9,22.16234543881451,932
2025-11-06,10,1.559023571213971,1014
2025-11-06,11,16.234842735239226,1062
2025-11-06,12,1.6903662282892205,1083
2025-11-07,1,4.735598909119414,533
2025-11-07,2,17.142207248476016,584
2025-11-07,3,23.788025428115464,645
2025-11-07,4,4.315371170414623,684
2025-11-07,5,22.490734258354248,753
2025-11-07,6,28.731472296167862,810
2025-11-07,7,10.0378990770544,868
2025-11-07,8,11.919241669614799,901
2025-11-07,9,27.487627930288344,951
2025-11-07,10,11.938351963987763,1011
2025-11-07,11,9.808302454441954,1033
2025-11-07,12,5.386406092224772,1101
2025-11-08,1,21.04296506117862,561
2025-11-08,2,15.291885237847664,611
2025-11-08,3,12.20755799691646,650
2025-11-08,4,12.0259505122594,701
2025-11-08,5,17.782146503148898,753
2025-11-08,6,14.790531071013925,782
2025-11-08,7,10.581089147293095,852
2025-11-08,8,6.076995113824004,885
2025-11-08,9,20.531195667378533,965
2025-11-08,10,5.71030889525301,1005
2025-11-08,11,10.662899058165962,1046
2025-11-08,12,2.7000528708405325,1082
2025-11-09,1,27.91975930844463,564
2025-11-09,2,21.405661225747284,614
2025-11-09,3,9.950388324258627,651
2025-11-09,4,10.849664798878171,707
2025-11-09,5,12.885546303205528,763
2025-11-09,6,7.822169200314409,810
2025-11-09,7,21.632102425111814,844
2025-11-09,8,11.767271349506565,899
2025-11-09,9,10.598522074840496,933
2025-11-09,10,4.988222382928109,997
2025-11-09,11,8.840894788905542,1049
2025-11-09,12,5.329156285447167,1114
2025-11-10,1,21.14547567130849,543
2025-11-10,2,23.40468138022354,606
2025-11-10,3,8.577368351633389,667
2025-11-10,4,11.626727640464761,684
2025-11-10,5,34.20283560825711,761
2025-11-10,6,13.261226402633607,781
2025-11-10,7,19.939892932792933,855
2025-11-10,8,2.853161772021104,917
2025-11-10,9,17.04717074218551,943
2025-11-10,10,7.6265128751107385,1004
2025-11-10,11,11.688516202850584,1069
2025-11-10,12,7.277083337928029,1087
2025-11-11,1,5.7525806116016,549
2025-11-11,2,20.6384371559732,584
2025-11-11,3,32.9013272876348,633
2025-11-11,4,7.352248917098164,687
2025-11-11,5,3.9600537137494376,761
2025-11-11,6,15.035076706994689,796
2025-11-11,7,10.896284562412507,860
2025-11-11,8,24.79787685791441,880
2025-11-11,9,10.317338082497319,958
2025-11-11,10,16.142261127521774,1012
2025-11-11,11,18.257159249098216,1038
2025-11-11,12,9.144750040478131,1080
2025-11-12,1,13.15944604155733,537
2025-11-12,2,36.68733881445905,607
2025-11-12,3,47.7288162188422,664
2025-11-12,4,7.2353758873705205,710
2025-11-12,5,19.906514749117733,769
2025-11-12,6,17.236688903234757,786
2025-11-12,7,24.851333807910844,849
2025-11-12,8,3.6201132389415913,895
2025-11-12,9,1.8906669172578714,933
2025-11-12,10,1.5874743882960758,1013
2025-11-12,11,9.375279212740605,1061
2025-11-12,12,8.486985243275688,1096
2025-11-13,1,3.318425438124759,543
2025-11-13,2,9.252493997720874,616
2025-11-13,3,35.34516869911012,652
2025-11-13,4,10.221909003981489,708
2025-11-13,5,4.159984902154431,743
2025-11-13,6,19.550005153570254,780
2025-11-13,7,18.355104011620522,867
2025-11-13,8,11.78671003395758,887
2025-11-13,9,24.642439765486273,960
2025-11-13,10,2.35001638217265,1016
2025-11-13,11,23.483234773986354,1032
2025-11-13,12,19.108469776744496,1085
2025-11-14,1,11.170307552661704,538
2025-11-14,2,11.315849330599686,585
2025-11-14,3,5.450596261734456,667
2025-11-14,4,12.94858189077095,682
2025-11-14,5,11.598402689616773,745
2025-11-14,6,9.703767050306823,802
2025-11-14,7,27.0321601762604,859
2025-11-14,8,20.49211752552944,885
2025-11-14,9,17.437107563323924,959
2025-11-14,10,20.810371069453296,993
2025-11-14,11,12.552685521282593,1040
2025-11-14,12,14.519261113607477,1111
2025-11-15,1,6.766949956168739,544
2025-11-15,2,14.313273630929222,598
2025-11-15,3,20.16859905018491,640
2025-11-15,4,16.15298722691982,682
2025-11-15,5,4.034060571308418,745
2025-11-15,6,30.38155678327927,817
2025-11-15,7,10.641028376231777,834
2025-11-15,8,3.607661648661124,891
2025-11-15,9,1.4152612681600738,965
2025-11-15,10,17.269274790182084,1006
2025-11-15,11,11.243991957994318,1038
2025-11-15,12,21.27519469514297,1108
2025-11-16,1,4.6699675284368105,568
2025-11-16,2,20.427084339373103,581
2025-11-16,3,2.158322705636503,669
2025-11-16,4,20.432849293195346,695
2025-11-16,5,4.688919608648105,738
2025-11-16,6,17.479893363972423,793
2025-11-16,7,24.470303323780076,840
2025-11-16,8,6.616160173279737,893
2025-11-16,9,2.9951349922646204,958
2025-11-16,10,12.679961829050955,987
2025-11-16,11,42.03914379123975,1068
2025-11-16,12,5.327153204144681,1118
2025-11-17,1,25.521809799391438,538
2025-11-17,2,5.3934219251031,608
2025-11-17,3,24.122637778655168,632
2025-11-17,4,15.156744594818058,699
2025-11-17,5,7.400540939829333,744
2025-11-17,6,21.304932464737576,814
2025-11-17,7,14.218591553209674,865
2025-11-17,8,15.426795840304322,900
2025-11-17,9,11.79324286728409,959
2025-11-17,10,3.0412246375489143,1015
2025-11-17,11,1.887494973768897,1037
2025-11-17,12,27.85591192202054,1099
2025-11-18,1,8.759103969253948,559
2025-11-18,2,15.48872964870896,609
2025-11-18,3,3.8687621239703547,633
2025-11-18,4,3.3780961792529385,712
2025-11-18,5,30.79688234315022,746
2025-11-18,6,10.60384729095426,790
2025-11-18,7,20.241512598202277,839
2025-11-18,8,14.29019093006048,905
2025-11-18,9,12.881290408155227,955
2025-11-18,10,21.012530469153983,983
2025-11-18,11,40.35090495133343,1040
2025-11-18,12,6.644505246333803,1102
2025-11-19,1,30.104680186654715,558
2025-11-19,2,21.76992427061971,604
2025-11-19,3,23.99048455519216,640
2025-11-19,4,4.322282088425648,698
2025-11-19,5,7.045744767683758,750
2025-11-19,6,5.588936414348037,792
2025-11-19,7,40.9704987946583,848
2025-11-19,8,17.46129310949867,889
2025-11-19,9,6.686296149248914,953
2025-11-19,10,20.654610904134405,984
2025-11-19,11,6.2248510272177455,1064
2025-11-19,12,9.098301186465145,1096
2025-11-20,1,23.212066913769746,557
2025-11-20,2,10.508413233178587,618
2025-11-20,3,52.96104166715463,639
2025-11-20,4,18.208505268553356,712
2025-11-20,5,5.016409620692375,735
2025-11-20,6,4.929318036644093,804
2025-11-20,7,26.182763592501978,845
2025-11-20,8,14.319488837927562,880
2025-11-20,9,8.834203343383379,968
2025-11-20,10,12.493170382124005,986
2025-11-20,11,5.9935464299668135,1069
2025-11-20,12,5.442733289378344,1097
2025-11-21,1,7.018851322473031,554
2025-11-21,2,16.23325945102727,606
2025-11-21,3,20.64947641515813,669
2025-11-21,4,1.0876989391292116,699
2025-11-21,5,39.632140204838734,752
2025-11-21,6,23.925678059501795,798
2025-11-21,7,10.336945787426242,857
2025-11-21,8,10.635694019947987,908
2025-11-21,9,13.412791711703235,936
2025-11-21,10,3.630602270434282,1005
2025-11-21,11,24.090390662222966,1068
2025-11-21,12,21.963335810538478,1113
2025-11-22,1,15.604923558521458,535
2025-11-22,2,28.22253403646666,608
2025-11-22,3,21.603068530357724,650
2025-11-22,4,19.959291148181286,718
2025-11-22,5,6.016706971535363,760
2025-11-22,6,26.491198893944425,791
2025-11-22,7,20.789127187369473,859
2025-11-22,8,7.421571341989621,898
2025-11-22,9,8.870591804232104,936
2025-11-22,10,7.7720551298856195,986
2025-11-22,11,8.884891299332415,1043
2025-11-22,12,2.7412333112841925,1091
2025-11-23,1,23.76251540798187,537
2025-11-23,2,9.562391808413834,609
2025-11-23,3,6.728778996751881,631
2025-11-23,4,4.818753965082649,681
2025-11-23,5,23.06991449257767,759
2025-11-23,6,23.003600598833184,784
2025-11-23,7,22.237841083529236,840
2025-11-23,8,13.478556532792263,914
2025-11-23,9,10.269849621871586,942
2025-11-23,10,5.567820373634575,1005
2025-11-23,11,6.181887916237301,1044
2025-11-23,12,13.09208201536608,1091
2025-11-24,1,10.73494587338926,551
2025-11-24,2,13.370655784869102,597
2025-11-24,3,11.428473424290729,666
2025-11-24,4,10.765053102752445,703
2025-11-24,5,13.709812332194726,756
2025-11-24,6,10.725968198715428,796
2025-11-24,7,12.068734014841144,856
2025-11-24,8,8.900624098893912,880
2025-11-24,9,21.21446097571891,964
2025-11-24,10,35.34169560019855,992
2025-11-24,11,5.448364300646535,1045
2025-11-24,12,30.364144799085174,1082
2025-11-25,1,25.440960999655413,557
2025-11-25,2,8.270525814114666,585
2025-11-25,3,10.899437640597103,641
2025-11-25,4,19.376711481354764,683
2025-11-25,5,7.509549670755873,744
2025-11-25,6,17.60121211520134,805
2025-11-25,7,16.979044532333916,861
2025-11-25,8,8.352726907343014,884
2025-11-25,9,22.391215869057437,931
2025-11-25,10,26.86075457942075,985
2025-11-25,11,15.515656285920567,1060
2025-11-25,12,4.919933309930317,1104
2025-11-26,1,3.6898367147048514,552
2025-11-26,2,26.079656158488092,600
2025-11-26,3,1.6248494171783407,655
2025-11-26,4,5.084552418759489,694
2025-11-26,5,20.99525578047413,762
2025-11-26,6,23.885212995110717,800
2025-11-26,7,38.64728002323999,841
2025-11-26,8,9.714678381161809,897
2025-11-26,9,19.453819873526818,939
2025-11-26,10,11.56622331363794,998
2025-11-26,11,12.09819042246474,1057
2025-11-26,12,21.145901527012636,1080
2025-11-27,1,12.104699645058599,558
2025-11-27,2,24.061111076241456,597
2025-11-27,3,20.2411622265599,651
2025-11-27,4,1.6082101487852487,715
2025-11-27,5,14.799205440970027,737
2025-11-27,6,8.621935974335699,787
2025-11-27,7,4.436710063580833,859
2025-11-27,8,24.267774568727994,889
2025-11-27,9,33.55773474818338,942
2025-11-27,10,23.485353160904086,1012
2025-11-27,11,6.411129735357296,1045
2025-11-27,12,13.430756830154563,1118
2025-11-28,1,29.835726768771355,551
2025-11-28,2,8.921327200973007,619
2025-11-28,3,49.5955823204059,649
2025-11-28,4,7.640598099428299,686
2025-11-28,5,9.849488401109445,732
2025-11-28,6,20.32623146614051,796
2025-11-28,7,9.936711113486353,862
2025-11-28,8,2.7745537625790795,895
2025-11-28,9,19.33081844581258,969
2025-11-28,10,23.953501561744233,1012
2025-11-28,11,16.267050642683394,1054
2025-11-28,12,1.361731005577775,1086
2025-11-29,1,4.398857450336193,540
2025-11-29,2,11.14407820427722,605
2025-11-29,3,18.114931995887794,662
2025-11-29,4,11.160873847571027,712
2025-11-29,5,14.052323454068574,766
2025-11-29,6,21.474193869179057,819
2025-11-29,7,21.653577033731647,847
2025-11-29,8,9.958254494358393,916
2025-11-29,9,34.161379842333936,963
2025-11-29,10,4.051063217833452,993
2025-11-29,11,2.2074156069179267,1040
2025-11-29,12,10.291935785810473,1112
2025-11-30,1,9.94707237016889,565
2025-11-30,2,10.97046917480031,603
2025-11-30,3,2.841794619354724,631
2025-11-30,4,6.7802330195388905,695
2025-11-30,5,5.036340677783861,734
2025-11-30,6,42.50240955074097,789
2025-11-30,7,6.303475893937201,849
2025-11-30,8,17.912669456026006,883
2025-11-30,9,9.887163945522317,964
2025-11-30,10,3.5783175429539846,981
2025-11-30,11,22.29040204886708,1056
2025-11-30,12,19.514878577388796,1082
2025-12-01,1,14.732096062975486,532
2025-12-01,2,15.460902006036902,606
2025-12-01,3,27.855034624429866,661
2025-12-01,4,15.830802113697382,717
2025-12-01,5,2.680965876621106,768
2025-12-01,6,17.730809128881898,785
2025-12-01,7,41.697733654515616,866
2025-12-01,8,10.507496985867153,905
2025-12-01,9,7.740047546330285,940
2025-12-01,10,24.20636014221068,1000
2025-12-01,11,21.437227431062606,1031
2025-12-01,12,11.376498854424764,1086
2025-12-02,1,5.371123810441587,563
2025-12-02,2,30.871433009910948,613
2025-12-02,3,23.404191974121513,653
2025-12-02,4,6.252350541727659,688
2025-12-02,5,8.762864090795958,737
2025-12-02,6,12.610618334963112,808
2025-12-02,7,15.329601398018623,857
2025-12-02,8,14.94493343379558,898
2025-12-02,9,36.94927124773519,957
2025-12-02,10,10.49436350776257,1014
2025-12-02,11,20.30191829263397,1069
2025-12-02,12,11.776477527220514,1102
2025-12-03,1,13.297264307169888,541
2025-12-03,2,2.5132050834934403,606
2025-12-03,3,18.76028607438296,668
2025-12-03,4,17.822467489109457,714
2025-12-03,5,25.084024773565368,768
2025-12-03,6,3.8277672477866127,788
2025-12-03,7,5.257640388257649,863
2025-12-03,8,10.685902696677518,906
2025-12-03,9,10.391088842207662,947
2025-12-03,10,34.594432875659585,1016
2025-12-03,11,7.544463454203275,1051
2025-12-03,12,29.334848619418295,1115
2025-12-04,1,4.0380997896978315,564
2025-12-04,2,22.566532390069256,609
2025-12-04,3,33.218530429187176,652
2025-12-04,4,15.19788636038218,695
2025-12-04,5,0.9009624707390756,757
2025-12-04,6,30.26636949067266,802
2025-12-04,7,34.64373540525965,849
2025-12-04,8,6.108314791508241,881
2025-12-04,9,8.479314307331258,958
2025-12-04,10,7.300418440952372,991
2025-12-04,11,26.191278549655287,1048
2025-12-04,12,10.074740282484854,1114
2025-12-05,1,18.741845283366075,545
2025-12-05,2,13.59149946059451,602
2025-12-05,3,22.215919249723097,640
2025-12-05,4,6.138241230731134,680
2025-12-05,5,21.533160079108793,765
2025-12-05,6,15.582546512328907,781
2025-12-05,7,22.09034941853553,855
2025-12-05,8,12.746822220009541,914
2025-12-05,9,11.901832002691544,935
2025-12-05,10,7.9497527466089055,1007
2025-12-05,11,39.35382805367949,1044
2025-12-05,12,7.887550120838172,1088
2025-12-06,1,1.3675469865499892,552
2025-12-06,2,6.479974643762066,587
2025-12-06,3,21.321077051642693,636
2025-12-06,4,18.40673834245216,697
2025-12-06,5,43.51928167514821,759
2025-12-06,6,15.640979080703309,790
2025-12-06,7,6.462999885921222,834
2025-12-06,8,2.2449965607065443,889
2025-12-06,9,8.725284346633632,953
2025-12-06,10,3.3011539389026745,1005
2025-12-06,11,18.60604285350885,1055
2025-12-06,12,18.09562271720053,1089
2025-12-07,1,18.16939670334782,548
2025-12-07,2,18.015705294023007,610
2025-12-07,3,2.7243844454574937,643
2025-12-07,4,16.26908071210515,707
2025-12-07,5,6.223277359593071,747
2025-12-07,6,31.487032234399926,813
2025-12-07,7,25.31807401577851,862
2025-12-07,8,6.820600484665824,894
2025-12-07,9,12.429848158174464,964
2025-12-07,10,10.031973714005437,1014
2025-12-07,11,24.365603083087105,1039
2025-12-07,12,2.0216743371372403,1080
2025-12-08,1,6.3756086484458105,558
2025-12-08,2,10.52395816379593,617
2025-12-08,3,2.955665304680451,668
2025-12-08,4,21.958476027012253,707
2025-12-08,5,32.97813117983584,748
2025-12-08,6,6.8768280985650625,806
2025-12-08,7,9.154223543750811,840
2025-12-08,8,27.16444601144381,913
2025-12-08,9,12.743287993442474,935
2025-12-08,10,9.70798258109892,1013
2025-12-08,11,27.33754505718955,1049
2025-12-08,12,15.030739281496318,1099
2025-12-09,1,15.912646183246448,542
2025-12-09,2,9.108228909137631,582
2025-12-09,3,12.715381686653854,667
2025-12-09,4,14.049662586431827,683
2025-12-09,5,17.31375601556365,747
2025-12-09,6,24.389734925162955,802
2025-12-09,7,7.100719888976467,846
2025-12-09,8,6.237461901585635,885
2025-12-09,9,30.151015910490006,957
2025-12-09,10,41.727264503947445,1018
2025-12-09,11,17.543651058925988,1069
2025-12-09,12,7.0571222648142165,1083
2025-12-10,1,24.670299559785054,531
2025-12-10,2,30.795885420176106,602
2025-12-10,3,13.257314398461517,651
2025-12-10,4,9.110782010598589,717
2025-12-10,5,11.803139091944955,739
2025-12-10,6,30.4515153699219,819
2025-12-10,7,19.035544019531734,843
2025-12-10,8,13.254884398529953,905
2025-12-10,9,15.582400886700944,940
2025-12-10,10,6.670416155606904,982
2025-12-10,11,14.080322693187245,1060
2025-12-10,12,14.94955789708024,1089
2025-12-11,1,6.997597608305829,548
2025-12-11,2,6.604851625057799,614
2025-12-11,3,15.895011074670448,648
2025-12-11,4,16.539948121512904,694
2025-12-11,5,7.671584354906786,731
2025-12-11,6,18.776353255404505,811
2025-12-11,7,11.744066522133808,855
2025-12-11,8,3.4543363368825,919
2025-12-11,9,10.546225926939028,965
2025-12-11,10,23.199519432627035,990
2025-12-11,11,56.274760202649404,1058
2025-12-11,12,23.544051774249514,1080
2025-12-12,1,16.680856208856888,562
2025-12-12,2,35.38482450888306,595
2025-12-12,3,23.63219819286633,663
2025-12-12,4,10.025513713224314,710
2025-12-12,5,12.595513002749346,763
2025-12-12,6,11.691216763378387,815
2025-12-12,7,36.04731912829972,857
2025-12-12,8,9.924637032958174,903
2025-12-12,9,17.684296775537486,959
2025-12-12,10,13.883512134937257,1016
2025-12-12,11,19.204300229355592,1059
2025-12-12,12,5.455998487625902,1082
2025-12-13,1,12.327988011628035,555
2025-12-13,2,3.0697977525663322,599
2025-12-13,3,23.220700561918544,651
2025-12-13,4,0.7322859210915655,719
2025-12-13,5,2.401596564843912,753
2025-12-13,6,18.896753596644988,808
2025-12-13,7,27.86053459414895,848
2025-12-13,8,4.7809394252940285,919
2025-12-13,9,12.432405398687497,960
2025-12-13,10,34.26019048373422,1010
2025-12-13,11,3.7891438416551058,1038
2025-12-13,12,30.017150918835274,1105
2025-12-14,1,16.805490515596393,564
2025-12-14,2,15.833795494579757,614
2025-12-14,3,7.476465849316395,659
2025-12-14,4,10.968664553239114,700
2025-12-14,5,7.921086439465849,743
2025-12-14,6,21.7192331837453,815
2025-12-14,7,18.16757648240869,861
2025-12-14,8,5.992041514326488,905
2025-12-14,9,17.72988886360924,950
2025-12-14,10,29.04704136282404,992
2025-12-14,11,22.181215464228224,1039
2025-12-14,12,5.5061746284226425,1104
2025-12-15,1,15.170669157419947,557
2025-12-15,2,21.941442144995467,615
2025-12-15,3,31.19934035664415,639
2025-12-15,4,9.409105728127589,691
2025-12-15,5,7.344207708656575,751
2025-12-15,6,18.212936936239768,793
2025-12-15,7,2.8392181957723337,839
2025-12-15,8,14.77202892045204,896
2025-12-15,9,20.687280544939362,933
2025-12-15,10,29.349295917698903,999
2025-12-15,11,23.24810379657935,1059
2025-12-15,12,10.158992700978176,1088
2025-12-16,1,40.32188936057002,565
2025-12-16,2,27.774956459970568,586
2025-12-16,3,34.35143853629502,665
2025-12-16,4,15.052164935817382,704
2025-12-16,5,9.630783761390905,736
2025-12-16,6,1.8902489213511182,798
2025-12-16,7,19.235536517028827,841
2025-12-16,8,23.712602481859612,894
2025-12-16,9,6.763397440908963,966
2025-12-16,10,15.03801248960236,996
2025-12-16,11,11.376349390689743,1065
2025-12-16,12,3.5453507492615977,1088
2025-12-17,1,7.977621315086969,531
2025-12-17,2,4.55047290546321,590
2025-12-17,3,20.301068014773985,660
2025-12-17,4,24.807971596554196,710
2025-12-17,5,6.9409579803554635,759
2025-12-17,6,20.34508426665725,787
2025-12-17,7,9.710103654369053,868
2025-12-17,8,7.57776098461598,880
2025-12-17,9,23.610071731431624,934
2025-12-17,10,39.76509216046591,991
2025-12-17,11,18.548051402220192,1065
2025-12-17,12,14.041755797430085,1090
2025-12-18,1,41.066871734847425,537
2025-12-18,2,17.003849773312876,582
2025-12-18,3,13.55612604369114,660
2025-12-18,4,27.30955415552438,696
2025-12-18,5,14.59003401350321,740
2025-12-18,6,8.95077312255865,788
2025-12-18,7,0.21233764711351655,843
2025-12-18,8,5.329417860433962,910
2025-12-18,9,21.125663480541046,931
2025-12-18,10,7.999604694319935,1018
2025-12-18,11,38.79625835183759,1032
2025-12-18,12,3.5574500590233624,1108
2025-12-19,1,23.205471216600355,560
2025-12-19,2,28.69657914215764,585
2025-12-19,3,4.314536509309992,632
2025-12-19,4,18.401147993774337,681
2025-12-19,5,19.503354578295202,736
2025-12-19,6,17.596286837977534,815
2025-12-19,7,25.193632461673577,833
2025-12-19,8,5.444900407969061,907
2025-12-19,9,4.645202473477981,945
2025-12-19,10,20.168334077279415,1007
2025-12-19,11,41.42805553759026,1046
2025-12-19,12,7.141329001479064,1119
2025-12-20,1,15.417285336523367,564
2025-12-20,2,17.68310996671494,611
2025-12-20,3,10.341121074457703,658
2025-12-20,4,3.6918216216242317,680
2025-12-20,5,4.525593007386849,749
2025-12-20,6,44.677941025129535,786
2025-12-20,7,23.46044116344868,839
2025-12-20,8,21.33521236366869,918
2025-12-20,9,8.663727252284959,944
2025-12-20,10,20.08952033332719,997
2025-12-20,11,20.94942633758459,1032
2025-12-20,12,1.4193203382962418,1110
2025-12-21,1,21.23369219121028,561
2025-12-21,2,10.227676314179462,583
2025-12-21,3,10.245478804845199,635
2025-12-21,4,8.576695316465875,708
2025-12-21,5,10.217621516603295,730
2025-12-21,6,6.50976313574564,785
2025-12-21,7,46.72071366174668,838
2025-12-21,8,9.717729368236514,883
2025-12-21,9,16.04604526651942,961
2025-12-21,10,30.15592326573495,996
2025-12-21,11,1.2847729241590897,1054
2025-12-21,12,7.001331999861593,1089
2025-12-22,1,35.68832111354063,554
2025-12-22,2,6.404552247655387,595
2025-12-22,3,19.89253255822039,668
2025-12-22,4,10.614036569465995,682
2025-12-22,5,11.54362840489146,753
2025-12-22,6,21.251721015834846,813
2025-12-22,7,16.950696695202076,865
2025-12-22,8,16.476512758746566,884
2025-12-22,9,8.639817822796005,948
2025-12-22,10,14.775011217037168,982
2025-12-22,11,17.29283498220321,1059
2025-12-22,12,23.939047268748617,1096
2025-12-23,1,7.003458047389542,549
2025-12-23,2,16.203862018612867,615
2025-12-23,3,41.04437637787564,645
2025-12-23,4,1.164670937656218,681
2025-12-23,5,46.10348957454109,762
2025-12-23,6,27.18333205547425,800
2025-12-23,7,21.56271318058244,831
2025-12-23,8,5.428937197000399,889
2025-12-23,9,8.783949384874633,951
2025-12-23,10,26.963530483700506,1013
2025-12-23,11,8.642142789683906,1047
2025-12-23,12,18.93513118200954,1104
2025-12-24,1,14.733829112567308,550
2025-12-24,2,14.149315389775296,591
2025-12-24,3,5.653270981242366,637
2025-12-24,4,9.66168785785918,686
2025-12-24,5,16.5135867346207,739
2025-12-24,6,10.976435825236049,793
2025-12-24,7,39.660952142183184,841
2025-12-24,8,13.32375848440537,897
2025-12-24,9,14.71279223660248,939
2025-12-24,10,14.298607315125764,1013
2025-12-24,11,27.20850443972786,1030
2025-12-24,12,25.033828792627116,1101
2025-12-25,1,5.249136477554299,546
2025-12-25,2,11.251416662647019,587
2025-12-25,3,19.779886740425997,630
2025-12-25,4,6.199338055738912,688
2025-12-25,5,14.286975367958426,745
2025-12-25,6,31.006342914319475,816
2025-12-25,7,51.29885371152623,856
2025-12-25,8,24.37044841352009,914
2025-12-25,9,34.114838480514216,960
2025-12-25,10,12.055523543659692,1015
2025-12-25,11,2.6437591257269295,1033
2025-12-25,12,7.7234207496792715,1110
2025-12-26,1,26.38891044944276,558
2025-12-26,2,16.920296453664655,583
2025-12-26,3,45.10230870247944,667
2025-12-26,4,11.292169084906144,681
2025-12-26,5,11.526128411543452,730
2025-12-26,6,6.630095565549313,793
2025-12-26,7,4.834808487803015,839
2025-12-26,8,6.63383090994853,915
2025-12-26,9,9.171568307533617,968
2025-12-26,10,13.332159124953657,985
2025-12-26,11,20.214875883866334,1063
2025-12-26,12,30.389194043988613,1100
2025-12-27,1,12.731820511359672,563
2025-12-27,2,9.483211901957784,612
2025-12-27,3,87.25208985835037,652
2025-12-27,4,5.560465317642065,708
2025-12-27,5,19.80045049789042,748
2025-12-27,6,9.335621481216116,802
2025-12-27,7,6.520709324087924,864
2025-12-27,8,10.598682086651602,911
2025-12-27,9,5.756076296730297,965
2025-12-27,10,8.681068770358523,985
2025-12-27,11,19.958798738069827,1065
2025-12-27,12,5.5627313909577945,1103
2025-12-28,1,8.065997665930299,563
2025-12-28,2,26.87933457222452,617
2025-12-28,3,14.04147172302349,636
2025-12-28,4,5.277964206963285,687
2025-12-28,5,12.356851662555606,768
2025-12-28,6,11.0532996197057,800
2025-12-28,7,13.72208479185941,856
2025-12-28,8,1.0889178815383809,887
2025-12-28,9,24.072646163190143,941
2025-12-28,10,29.163522614349045,1001
2025-12-28,11,19.539345722803798,1051
